#timeslot	 backlog in flow 1	 backlog in flow 2
40399	2	2
40400	4	1
40401	5	1
40402	7	1
40403	6	1
40404	8	2
40405	8	1
40406	8	2
40407	9	3
40408	8	5
40409	8	7
40410	8	6
40411	10	5
40412	9	7
40413	10	6
40414	14	6
40415	14	3
40416	13	4
40417	11	2
40418	9	2
40419	10	2
40420	8	2
40421	8	2
40422	8	2
40423	8	3
40424	6	3
40425	5	3
40426	3	2
40427	3	2
40428	2	4
40429	2	4
40430	1	6
40431	1	4
40432	0	6
40433	0	5
40434	2	5
40435	3	6
40436	1	6
40437	1	6
40438	2	7
40439	2	8
40440	2	6
40441	2	5
40442	3	3
40443	3	4
40444	1	7
40445	1	8
40446	3	7
40447	2	6
40448	0	7
40449	4	5
40450	3	5
40451	2	6
40452	1	9
40453	1	11
40454	2	12
40455	3	10
40456	1	9
40457	1	8
40458	1	8
40459	2	6
40460	2	6
40461	2	6
40462	3	6
40463	4	5
40464	4	4
40465	3	10
40466	3	10
40467	2	9
40468	4	7
40469	2	9
40470	3	7
40471	3	5
40472	4	4
40473	4	2
40474	4	4
40475	4	4
40476	4	5
40477	4	5
40478	2	5
40479	3	7
40480	2	5
40481	4	5
40482	2	5
40483	1	4
40484	1	6
40485	0	7
40486	0	4
40487	1	2
40488	1	0
40489	1	0
40490	0	0
40491	0	0
40492	2	1
40493	1	1
40494	1	0
40495	2	1
40496	0	0
40497	1	0
40498	0	0
40499	0	0
40500	1	1
40501	1	0
40502	0	3
40503	1	4
40504	1	6
40505	0	7
40506	1	5
40507	2	3
40508	2	3
40509	3	1
40510	2	1
40511	1	1
40512	1	0
40513	0	0
40514	1	2
40515	1	1
40516	1	1
40517	0	2
40518	0	2
40519	1	0
40520	0	0
40521	1	0
40522	2	1
40523	1	0
40524	0	0
40525	2	1
40526	1	1
40527	3	0
40528	4	1
40529	3	3
40530	2	4
40531	1	2
40532	2	3
40533	0	2
40534	1	0
40535	2	1
40536	3	3
40537	1	6
40538	2	3
40539	1	3
40540	0	4
40541	1	2
40542	1	1
40543	0	1
40544	1	3
40545	4	4
40546	2	4
40547	1	7
40548	1	6
40549	1	6
40550	1	6
40551	0	6
40552	1	4
40553	0	4
40554	0	5
40555	2	5
40556	5	3
40557	5	5
40558	6	4
40559	10	2
40560	13	1
40561	14	0
40562	12	1
40563	14	0
40564	13	0
40565	13	0
40566	13	2
40567	12	2
40568	13	3
40569	14	3
40570	13	3
40571	14	2
40572	13	5
40573	13	3
40574	12	3
40575	15	1
40576	15	0
40577	14	1
40578	12	1
40579	13	2
40580	12	3
40581	12	3
40582	10	2
40583	8	3
40584	10	3
40585	10	3
40586	9	4
40587	10	1
40588	14	1
40589	13	1
40590	14	1
40591	15	2
40592	18	2
40593	17	1
40594	16	1
40595	15	3
40596	16	2
40597	19	0
40598	20	0
40599	19	1
40600	19	0
40601	20	1
40602	18	0
40603	16	1
40604	15	0
40605	14	1
40606	12	1
40607	12	1
40608	14	3
40609	13	2
40610	11	6
40611	10	5
40612	10	5
40613	11	4
40614	11	3
40615	12	3
40616	11	3
40617	12	1
40618	13	0
40619	15	0
40620	14	1
40621	15	1
40622	14	1
40623	13	1
40624	13	2
40625	12	1
40626	11	1
40627	13	1
40628	13	1
40629	12	1
40630	11	2
40631	12	2
40632	13	2
40633	13	2
40634	15	2
40635	17	1
40636	18	1
40637	18	1
40638	18	3
40639	18	3
40640	16	3
40641	16	3
40642	15	5
40643	15	2
40644	13	1
40645	11	2
40646	10	3
40647	11	2
40648	11	2
40649	13	0
40650	13	0
40651	12	1
40652	10	1
40653	8	0
40654	7	0
40655	7	1
40656	7	6
40657	6	6
40658	6	7
40659	10	8
40660	8	8
40661	10	8
40662	9	8
40663	9	7
40664	10	7
40665	10	5
40666	12	6
40667	11	5
40668	15	5
40669	15	6
40670	13	7
40671	12	6
40672	12	5
40673	11	6
40674	11	6
40675	10	5
40676	10	4
40677	11	5
40678	10	3
40679	9	3
40680	10	2
40681	9	2
40682	8	2
40683	6	2
40684	5	4
40685	4	4
40686	3	4
40687	3	7
40688	4	7
40689	3	5
40690	1	6
40691	2	7
40692	2	8
40693	2	6
40694	2	4
40695	5	3
40696	8	1
40697	8	3
40698	9	2
40699	11	2
40700	9	3
40701	12	2
40702	13	1
40703	11	1
40704	9	1
40705	10	1
40706	10	1
40707	10	3
40708	11	2
40709	9	2
40710	10	1
40711	9	1
40712	8	1
40713	7	1
40714	8	0
40715	7	0
40716	8	3
40717	8	2
40718	9	0
40719	10	0
40720	14	1
40721	14	2
40722	13	2
40723	13	3
40724	13	3
40725	12	3
40726	12	0
40727	13	1
40728	12	1
40729	13	1
40730	16	1
40731	17	2
40732	15	1
40733	14	2
40734	15	2
40735	14	2
40736	13	2
40737	13	1
40738	14	1
40739	13	1
40740	14	2
40741	13	2
40742	14	1
40743	13	3
40744	17	1
40745	16	1
40746	16	1
40747	15	1
40748	13	3
40749	13	2
40750	13	1
40751	14	1
40752	13	2
40753	11	3
40754	13	1
40755	11	2
40756	10	2
40757	9	2
40758	8	3
40759	9	2
40760	9	2
40761	9	0
40762	9	0
40763	9	1
40764	7	0
40765	8	0
40766	9	1
40767	9	1
40768	7	1
40769	6	2
40770	7	2
40771	7	1
40772	6	3
40773	7	1
40774	5	1
40775	6	1
40776	6	2
40777	8	2
40778	7	2
40779	6	3
40780	7	2
40781	6	2
40782	4	3
40783	4	1
40784	3	2
40785	2	1
40786	1	4
40787	1	3
40788	3	3
40789	3	2
40790	3	1
40791	2	2
40792	2	1
40793	2	2
40794	0	6
40795	1	6
40796	1	5
40797	1	6
40798	4	4
40799	3	2
40800	3	1
40801	2	2
40802	2	3
40803	2	1
40804	3	1
40805	2	2
40806	3	2
40807	2	2
40808	4	1
40809	5	2
40810	5	3
40811	7	3
40812	7	2
40813	9	0
40814	10	0
40815	9	0
40816	8	1
40817	7	2
40818	7	2
40819	7	2
40820	7	3
40821	5	3
40822	4	3
40823	6	1
40824	4	0
40825	3	1
40826	3	2
40827	4	1
40828	4	1
40829	4	1
40830	4	1
40831	3	4
40832	2	4
40833	4	4
40834	3	2
40835	4	2
40836	3	2
40837	1	2
40838	1	0
40839	1	1
40840	0	1
40841	1	0
40842	0	0
40843	0	0
40844	1	0
40845	0	3
40846	1	1
40847	2	0
40848	2	0
40849	2	1
40850	4	1
40851	2	0
40852	0	1
40853	0	0
40854	0	0
40855	0	0
40856	0	0
40857	0	2
40858	0	0
40859	0	0
40860	0	0
40861	0	0
40862	0	0
40863	0	0
40864	0	0
40865	0	0
40866	0	0
40867	0	0
40868	0	0
40869	1	0
40870	0	0
40871	2	0
40872	2	0
40873	1	0
40874	1	1
40875	0	1
40876	1	3
40877	0	3
40878	1	1
40879	1	1
40880	2	1
40881	4	1
40882	4	4
40883	2	5
40884	5	4
40885	6	3
40886	6	3
40887	4	2
40888	5	3
40889	4	2
40890	4	2
40891	3	3
40892	3	3
40893	3	2
40894	1	2
40895	3	3
40896	1	3
40897	2	2
40898	2	2
40899	1	2
40900	0	0
40901	0	0
40902	4	0
40903	3	2
40904	2	3
40905	3	2
40906	2	3
40907	0	3
40908	1	0
40909	0	1
40910	1	0
40911	0	0
40912	0	0
40913	0	0
40914	0	0
40915	0	0
40916	1	0
40917	1	0
40918	1	0
40919	1	2
40920	0	2
40921	2	0
40922	1	1
40923	0	0
40924	0	0
40925	0	1
40926	1	2
40927	1	3
40928	1	4
40929	3	3
40930	1	2
40931	2	0
40932	2	1
40933	3	4
40934	5	3
40935	3	4
40936	3	4
40937	3	5
40938	2	5
40939	0	8
40940	0	7
40941	0	5
40942	1	3
40943	1	1
40944	0	1
40945	3	0
40946	2	1
40947	3	2
40948	2	2
40949	2	3
40950	0	3
40951	1	1
40952	1	1
40953	1	0
40954	1	3
40955	0	1
40956	0	1
40957	0	0
40958	0	0
40959	0	0
40960	0	0
40961	1	0
40962	7	1
40963	8	1
40964	9	2
40965	10	2
40966	9	2
40967	11	1
40968	10	2
40969	8	1
40970	8	2
40971	6	4
40972	5	3
40973	6	0
40974	7	1
40975	7	3
40976	7	2
40977	5	4
40978	6	4
40979	4	5
40980	2	5
40981	1	5
40982	1	2
40983	0	6
40984	0	7
40985	4	5
40986	7	4
40987	7	5
40988	6	8
40989	6	6
40990	5	5
40991	5	6
40992	6	5
40993	5	6
40994	6	10
40995	6	10
40996	9	9
40997	11	7
40998	10	9
40999	11	8
41000	11	10
41001	13	9
41002	14	9
41003	14	8
41004	14	7
41005	14	9
41006	13	9
41007	12	10
41008	10	11
41009	11	10
41010	9	12
41011	10	14
41012	11	14
41013	11	15
41014	10	19
41015	12	18
41016	12	19
41017	12	19
41018	13	17
41019	14	17
41020	14	17
41021	12	18
41022	13	16
41023	12	16
41024	13	16
41025	16	16
41026	16	16
41027	16	16
41028	16	15
41029	15	15
41030	14	18
41031	14	16
41032	14	17
41033	14	16
41034	13	18
41035	15	18
41036	15	17
41037	16	15
41038	14	14
41039	12	16
41040	10	17
41041	12	16
41042	12	18
41043	12	16
41044	11	17
41045	12	17
41046	11	15
41047	11	18
41048	11	16
41049	10	20
41050	11	20
41051	9	22
41052	7	22
41053	9	21
41054	7	22
41055	7	22
41056	8	21
41057	7	23
41058	6	23
41059	5	23
41060	4	24
41061	7	25
41062	7	23
41063	7	23
41064	7	23
41065	7	21
41066	6	21
41067	5	20
41068	4	22
41069	4	24
41070	3	27
41071	5	26
41072	5	24
41073	5	23
41074	6	24
41075	6	24
41076	6	24
41077	7	25
41078	7	25
41079	5	26
41080	4	27
41081	6	25
41082	5	25
41083	6	27
41084	7	25
41085	11	27
41086	11	26
41087	12	25
41088	12	25
41089	12	27
41090	12	27
41091	12	25
41092	12	22
41093	10	22
41094	11	20
41095	9	21
41096	8	22
41097	8	20
41098	7	21
41099	6	20
41100	5	20
41101	5	19
41102	4	18
41103	3	20
41104	3	21
41105	3	20
41106	3	21
41107	4	22
41108	4	23
41109	5	21
41110	5	21
41111	4	19
41112	4	21
41113	3	21
41114	3	20
41115	1	22
41116	1	20
41117	2	20
41118	2	17
41119	2	16
41120	1	15
41121	2	16
41122	2	17
41123	2	14
41124	2	11
41125	1	10
41126	1	11
41127	1	11
41128	1	12
41129	1	11
41130	2	9
41131	2	8
41132	1	8
41133	2	7
41134	1	8
41135	2	8
41136	1	7
41137	2	4
41138	2	3
41139	2	2
41140	4	4
41141	4	3
41142	4	2
41143	4	3
41144	3	3
41145	4	3
41146	3	4
41147	2	3
41148	2	3
41149	5	0
41150	7	0
41151	7	0
41152	8	1
41153	8	2
41154	7	2
41155	6	3
41156	4	2
41157	4	0
41158	3	0
41159	2	2
41160	4	2
41161	2	3
41162	3	2
41163	1	3
41164	1	1
41165	0	1
41166	1	2
41167	1	1
41168	0	0
41169	0	1
41170	1	1
41171	2	1
41172	1	2
41173	3	0
41174	1	0
41175	1	0
41176	0	0
41177	0	0
41178	1	2
41179	0	0
41180	0	0
41181	0	1
41182	1	0
41183	1	1
41184	0	2
41185	0	2
41186	2	2
41187	2	2
41188	2	0
41189	1	2
41190	1	2
41191	1	3
41192	1	6
41193	1	6
41194	1	6
41195	1	3
41196	2	1
41197	2	2
41198	1	4
41199	3	3
41200	2	3
41201	3	1
41202	4	1
41203	3	3
41204	2	4
41205	6	2
41206	10	1
41207	11	3
41208	10	3
41209	10	2
41210	11	3
41211	10	5
41212	8	3
41213	10	1
41214	10	0
41215	9	1
41216	7	1
41217	7	4
41218	6	3
41219	6	2
41220	7	2
41221	8	4
41222	11	2
41223	9	5
41224	8	5
41225	7	5
41226	8	2
41227	8	2
41228	9	1
41229	9	1
41230	9	3
41231	11	5
41232	11	4
41233	10	3
41234	10	2
41235	9	3
41236	11	3
41237	11	1
41238	9	0
41239	10	1
41240	10	0
41241	10	1
41242	9	0
41243	8	1
41244	12	1
41245	13	0
41246	19	0
41247	18	0
41248	17	1
41249	16	0
41250	14	0
41251	18	0
41252	16	0
41253	15	0
41254	16	1
41255	16	1
41256	16	2
41257	16	2
41258	19	3
41259	19	3
41260	22	2
41261	22	3
41262	24	4
41263	25	5
41264	25	6
41265	23	5
41266	23	6
41267	22	5
41268	23	2
41269	22	2
41270	22	2
41271	21	2
41272	19	5
41273	17	4
41274	15	3
41275	15	3
41276	17	1
41277	16	1
41278	15	1
41279	15	1
41280	14	2
41281	15	2
41282	15	3
41283	17	2
41284	18	2
41285	19	1
41286	20	2
41287	19	2
41288	17	1
41289	17	5
41290	16	3
41291	17	7
41292	17	6
41293	16	5
41294	17	6
41295	16	5
41296	16	3
41297	15	4
41298	16	4
41299	19	2
41300	19	1
41301	17	1
41302	17	2
41303	17	2
41304	16	2
41305	15	2
41306	14	2
41307	15	1
41308	15	1
41309	15	3
41310	14	3
41311	13	3
41312	16	0
41313	16	2
41314	17	2
41315	16	0
41316	16	1
41317	15	2
41318	15	1
41319	14	3
41320	13	2
41321	17	2
41322	18	2
41323	17	4
41324	18	4
41325	16	4
41326	15	3
41327	13	3
41328	12	3
41329	12	2
41330	12	3
41331	11	3
41332	12	3
41333	13	2
41334	12	3
41335	11	3
41336	9	3
41337	9	1
41338	8	1
41339	8	1
41340	10	1
41341	8	2
41342	7	3
41343	7	3
41344	6	2
41345	8	3
41346	9	3
41347	9	3
41348	11	4
41349	12	4
41350	13	1
41351	11	1
41352	12	2
41353	10	3
41354	11	2
41355	10	3
41356	10	2
41357	10	1
41358	9	0
41359	8	0
41360	7	0
41361	6	0
41362	5	1
41363	10	2
41364	8	2
41365	8	3
41366	7	2
41367	6	2
41368	5	2
41369	4	4
41370	5	4
41371	5	4
41372	7	4
41373	6	7
41374	7	6
41375	6	6
41376	8	4
41377	7	6
41378	6	6
41379	4	8
41380	8	7
41381	8	6
41382	7	4
41383	7	3
41384	6	2
41385	5	3
41386	3	4
41387	3	5
41388	2	3
41389	4	2
41390	3	0
41391	4	0
41392	4	0
41393	3	3
41394	2	3
41395	4	3
41396	4	2
41397	3	1
41398	5	1
41399	5	2
41400	4	2
41401	4	2
41402	4	1
41403	4	5
41404	6	6
41405	7	4
41406	8	4
41407	11	1
41408	12	3
41409	10	4
41410	9	3
41411	9	3
41412	11	2
41413	9	3
41414	7	2
41415	6	2
41416	4	3
41417	4	3
41418	4	4
41419	3	4
41420	3	3
41421	5	4
41422	4	3
41423	7	1
41424	8	0
41425	11	1
41426	10	2
41427	10	2
41428	12	3
41429	14	0
41430	15	0
41431	13	0
41432	15	1
41433	15	1
41434	15	0
41435	14	0
41436	15	2
41437	15	3
41438	17	1
41439	21	2
41440	21	2
41441	20	2
41442	21	1
41443	23	1
41444	25	1
41445	25	1
41446	27	1
41447	26	1
41448	27	1
41449	28	3
41450	29	3
41451	30	2
41452	29	3
41453	28	2
41454	28	2
41455	28	3
41456	27	3
41457	28	2
41458	30	3
41459	32	3
41460	31	2
41461	32	3
41462	34	1
41463	34	1
41464	34	0
41465	35	0
41466	35	1
41467	33	0
41468	31	0
41469	30	2
41470	31	3
41471	29	3
41472	30	6
41473	30	5
41474	30	3
41475	29	3
41476	27	5
41477	28	7
41478	26	6
41479	27	6
41480	25	6
41481	24	5
41482	22	5
41483	21	3
41484	23	3
41485	24	3
41486	28	3
41487	27	3
41488	26	2
41489	25	3
41490	25	3
41491	23	3
41492	25	3
41493	26	2
41494	26	3
41495	25	3
41496	23	3
41497	21	4
41498	21	3
41499	19	3
41500	18	3
41501	16	3
41502	18	1
41503	17	1
41504	18	3
41505	18	3
41506	17	2
41507	17	1
41508	17	1
41509	16	2
41510	16	2
41511	15	4
41512	19	5
41513	20	5
41514	19	5
41515	17	5
41516	20	3
41517	18	2
41518	18	3
41519	16	4
41520	17	1
41521	15	2
41522	14	2
41523	14	0
41524	13	2
41525	12	4
41526	16	3
41527	17	1
41528	17	2
41529	15	4
41530	14	2
41531	14	4
41532	12	6
41533	13	6
41534	13	5
41535	13	5
41536	11	6
41537	10	9
41538	9	10
41539	8	8
41540	9	8
41541	8	9
41542	9	9
41543	11	10
41544	11	8
41545	10	9
41546	10	10
41547	8	13
41548	7	14
41549	7	15
41550	6	15
41551	6	15
41552	6	12
41553	5	15
41554	6	16
41555	5	17
41556	6	17
41557	6	15
41558	6	16
41559	8	14
41560	10	12
41561	10	12
41562	8	13
41563	7	12
41564	10	10
41565	9	9
41566	9	7
41567	7	7
41568	6	9
41569	7	7
41570	6	9
41571	4	9
41572	4	12
41573	5	12
41574	6	11
41575	4	12
41576	2	14
41577	0	16
41578	0	14
41579	0	15
41580	0	15
41581	0	15
41582	2	12
41583	1	11
41584	1	9
41585	2	8
41586	3	9
41587	3	10
41588	4	9
41589	2	10
41590	3	8
41591	5	7
41592	6	6
41593	4	5
41594	5	5
41595	5	3
41596	4	4
41597	7	4
41598	8	3
41599	8	1
41600	8	1
41601	7	0
41602	8	1
41603	8	0
41604	10	1
41605	14	0
41606	14	0
41607	12	0
41608	11	2
41609	10	1
41610	9	1
41611	8	2
41612	9	2
41613	9	2
41614	9	2
41615	8	4
41616	6	3
41617	4	3
41618	4	3
41619	3	3
41620	3	3
41621	3	6
41622	2	6
41623	2	4
41624	2	4
41625	2	3
41626	1	4
41627	1	5
41628	1	8
41629	2	8
41630	0	8
41631	0	5
41632	1	4
41633	1	5
41634	1	6
41635	3	4
41636	4	4
41637	4	2
41638	5	2
41639	4	2
41640	4	3
41641	4	3
41642	3	3
41643	2	4
41644	1	2
41645	1	3
41646	2	0
41647	3	0
41648	2	1
41649	2	4
41650	1	5
41651	2	4
41652	3	2
41653	4	3
41654	4	3
41655	4	3
41656	2	3
41657	2	3
41658	1	4
41659	1	3
41660	4	2
41661	5	2
41662	4	3
41663	5	5
41664	5	6
41665	4	4
41666	5	4
41667	7	6
41668	6	6
41669	7	4
41670	5	2
41671	4	3
41672	2	2
41673	3	2
41674	3	2
41675	4	3
41676	5	5
41677	5	4
41678	4	4
41679	5	3
41680	3	3
41681	4	2
41682	8	3
41683	7	2
41684	6	2
41685	6	1
41686	7	1
41687	6	1
41688	7	4
41689	9	4
41690	8	6
41691	8	5
41692	8	4
41693	10	1
41694	11	2
41695	12	2
41696	13	3
41697	11	2
41698	13	2
41699	12	3
41700	14	8
41701	13	8
41702	11	6
41703	10	7
41704	9	8
41705	7	9
41706	7	10
41707	7	9
41708	8	9
41709	6	9
41710	7	7
41711	8	5
41712	6	7
41713	6	9
41714	6	11
41715	7	11
41716	6	11
41717	6	9
41718	6	8
41719	6	9
41720	5	7
41721	5	5
41722	3	6
41723	4	5
41724	2	8
41725	2	6
41726	1	7
41727	1	5
41728	2	3
41729	4	1
41730	3	1
41731	6	1
41732	7	1
41733	5	1
41734	3	1
41735	3	1
41736	3	0
41737	2	1
41738	1	1
41739	0	0
41740	0	0
41741	0	0
41742	0	0
41743	0	0
41744	0	0
41745	0	0
41746	0	0
41747	0	0
41748	0	0
41749	1	1
41750	1	1
41751	1	2
41752	0	1
41753	1	2
41754	0	3
41755	1	2
41756	2	1
41757	0	1
41758	0	0
41759	2	0
41760	0	0
41761	0	0
41762	0	1
41763	0	1
41764	0	0
41765	1	0
41766	2	2
41767	3	3
41768	4	4
41769	3	2
41770	3	2
41771	3	3
41772	1	2
41773	0	2
41774	1	1
41775	2	2
41776	5	1
41777	5	2
41778	5	1
41779	3	1
41780	4	2
41781	5	2
41782	4	3
41783	3	2
41784	4	2
41785	4	2
41786	3	3
41787	1	2
41788	2	3
41789	2	3
41790	3	3
41791	4	3
41792	5	1
41793	4	0
41794	5	0
41795	4	1
41796	2	1
41797	2	3
41798	1	4
41799	1	3
41800	0	6
41801	0	3
41802	0	1
41803	0	2
41804	0	0
41805	1	1
41806	2	0
41807	2	0
41808	3	1
41809	3	0
41810	1	0
41811	2	2
41812	1	2
41813	2	2
41814	1	4
41815	1	4
41816	2	2
41817	1	3
41818	1	1
41819	1	1
41820	1	1
41821	1	3
41822	1	2
41823	2	3
41824	3	1
41825	2	0
41826	3	2
41827	4	4
41828	4	5
41829	5	6
41830	4	6
41831	6	7
41832	5	5
41833	3	5
41834	3	5
41835	2	5
41836	3	3
41837	2	3
41838	3	3
41839	3	3
41840	4	3
41841	5	3
41842	9	1
41843	7	0
41844	8	0
41845	9	1
41846	8	2
41847	7	3
41848	6	2
41849	6	3
41850	6	2
41851	8	3
41852	6	4
41853	7	4
41854	8	1
41855	8	1
41856	9	1
41857	9	1
41858	10	2
41859	11	1
41860	10	0
41861	12	1
41862	11	0
41863	9	0
41864	9	1
41865	8	2
41866	15	1
41867	13	1
41868	15	0
41869	13	1
41870	14	3
41871	16	1
41872	17	0
41873	15	1
41874	13	3
41875	12	3
41876	15	2
41877	13	3
41878	11	2
41879	11	3
41880	9	3
41881	7	2
41882	6	3
41883	7	2
41884	6	1
41885	5	1
41886	4	2
41887	4	2
41888	3	2
41889	2	2
41890	5	3
41891	3	3
41892	5	1
41893	5	1
41894	3	1
41895	2	1
41896	4	2
41897	4	2
41898	3	2
41899	3	2
41900	3	4
41901	2	5
41902	2	3
41903	4	3
41904	4	3
41905	6	2
41906	6	1
41907	5	1
41908	6	1
41909	7	0
41910	8	0
41911	6	1
41912	6	1
41913	6	1
41914	7	2
41915	7	3
41916	8	2
41917	8	0
41918	7	0
41919	6	0
41920	8	1
41921	7	0
41922	9	2
41923	8	3
41924	12	3
41925	11	6
41926	10	6
41927	11	5
41928	10	6
41929	10	5
41930	10	4
41931	10	3
41932	8	6
41933	9	5
41934	7	6
41935	10	3
41936	12	2
41937	13	2
41938	11	3
41939	10	2
41940	9	3
41941	10	3
41942	9	3
41943	11	3
41944	9	3
41945	8	3
41946	9	1
41947	8	3
41948	8	3
41949	6	4
41950	8	2
41951	8	2
41952	7	2
41953	8	1
41954	7	2
41955	5	2
41956	5	1
41957	5	1
41958	5	2
41959	5	1
41960	4	1
41961	4	2
41962	3	1
41963	2	3
41964	2	3
41965	4	3
41966	2	4
41967	2	2
41968	0	2
41969	1	0
41970	2	2
41971	3	1
41972	3	1
41973	2	2
41974	3	2
41975	4	1
41976	3	1
41977	4	1
41978	2	1
41979	2	0
41980	3	1
41981	2	0
41982	1	3
41983	2	3
41984	3	2
41985	4	3
41986	4	2
41987	6	2
41988	8	2
41989	7	3
41990	5	3
41991	6	0
41992	5	0
41993	6	1
41994	5	2
41995	4	1
41996	3	2
41997	3	1
41998	2	2
41999	2	2
42000	2	2
42001	1	2
42002	0	2
42003	0	0
42004	1	1
42005	1	1
42006	1	1
42007	0	1
42008	2	0
42009	2	1
42010	4	2
42011	3	2
42012	2	3
42013	2	3
42014	0	4
42015	4	5
42016	2	6
42017	1	5
42018	5	2
42019	4	2
42020	5	4
42021	5	3
42022	4	2
42023	3	2
42024	5	4
42025	4	4
42026	3	4
42027	4	3
42028	5	0
42029	3	1
42030	3	2
42031	2	1
42032	0	1
42033	1	2
42034	1	0
42035	0	1
42036	0	0
42037	0	0
42038	0	0
42039	1	2
42040	0	1
42041	0	0
42042	2	0
42043	5	0
42044	3	1
42045	2	0
42046	2	1
42047	0	0
42048	0	0
42049	0	0
42050	0	0
42051	0	0
42052	1	4
42053	2	2
42054	1	4
42055	1	6
42056	2	4
42057	1	3
42058	3	3
42059	4	1
42060	6	3
42061	6	3
42062	4	2
42063	4	2
42064	6	0
42065	6	1
42066	8	1
42067	11	1
42068	11	0
42069	11	0
42070	11	1
42071	9	2
42072	8	2
42073	7	1
42074	7	3
42075	7	4
42076	7	3
42077	7	2
42078	5	2
42079	6	2
42080	6	2
42081	7	2
42082	9	2
42083	8	3
42084	10	3
42085	12	1
42086	10	1
42087	10	1
42088	11	1
42089	9	0
42090	8	0
42091	9	2
42092	10	2
42093	10	3
42094	9	3
42095	14	1
42096	14	0
42097	15	0
42098	18	3
42099	18	3
42100	17	2
42101	21	0
42102	23	0
42103	25	0
42104	25	1
42105	25	0
42106	27	3
42107	26	1
42108	26	3
42109	27	1
42110	25	1
42111	23	1
42112	22	1
42113	21	2
42114	19	1
42115	18	1
42116	17	2
42117	16	2
42118	14	3
42119	14	1
42120	13	1
42121	13	0
42122	13	1
42123	11	1
42124	11	3
42125	12	2
42126	10	2
42127	9	3
42128	9	2
42129	8	3
42130	6	2
42131	9	1
42132	11	1
42133	12	1
42134	12	2
42135	11	2
42136	12	2
42137	15	1
42138	14	1
42139	13	1
42140	12	1
42141	13	1
42142	11	1
42143	11	3
42144	10	3
42145	10	4
42146	13	4
42147	12	5
42148	11	5
42149	9	4
42150	8	4
42151	10	1
42152	12	4
42153	11	2
42154	12	3
42155	11	6
42156	13	6
42157	11	4
42158	11	4
42159	9	4
42160	12	1
42161	13	3
42162	13	3
42163	13	2
42164	14	2
42165	14	4
42166	16	3
42167	17	1
42168	17	1
42169	18	1
42170	17	1
42171	17	1
42172	16	2
42173	17	3
42174	16	3
42175	15	3
42176	13	3
42177	13	3
42178	13	2
42179	14	3
42180	15	2
42181	15	2
42182	14	3
42183	15	0
42184	14	1
42185	15	1
42186	15	1
42187	14	3
42188	15	1
42189	13	1
42190	13	0
42191	11	2
42192	9	2
42193	9	2
42194	8	1
42195	6	2
42196	5	1
42197	7	1
42198	6	3
42199	5	2
42200	6	3
42201	7	3
42202	9	0
42203	9	1
42204	8	2
42205	8	2
42206	8	1
42207	6	4
42208	5	6
42209	4	4
42210	2	4
42211	1	7
42212	0	7
42213	0	7
42214	2	7
42215	1	5
42216	1	4
42217	2	3
42218	1	5
42219	1	6
42220	1	3
42221	1	2
42222	1	2
42223	2	1
42224	1	1
42225	0	1
42226	0	0
42227	0	1
42228	1	0
42229	1	1
42230	3	1
42231	1	1
42232	1	0
42233	0	0
42234	1	0
42235	1	0
42236	0	0
42237	0	0
42238	1	2
42239	5	2
42240	4	3
42241	3	3
42242	2	4
42243	1	4
42244	1	2
42245	3	0
42246	5	1
42247	4	2
42248	3	3
42249	2	5
42250	1	5
42251	2	6
42252	3	4
42253	3	2
42254	1	4
42255	2	2
42256	2	2
42257	2	6
42258	2	4
42259	2	1
42260	3	1
42261	3	0
42262	6	0
42263	7	0
42264	6	0
42265	4	0
42266	5	0
42267	4	0
42268	3	2
42269	2	1
42270	3	3
42271	2	3
42272	3	2
42273	1	3
42274	2	2
42275	4	0
42276	3	0
42277	2	1
42278	4	3
42279	5	2
42280	4	2
42281	4	2
42282	9	1
42283	9	1
42284	9	1
42285	9	1
42286	12	1
42287	10	3
42288	9	3
42289	9	2
42290	10	2
42291	9	2
42292	9	1
42293	9	1
42294	7	1
42295	8	0
42296	8	1
42297	6	2
42298	7	0
42299	5	1
42300	5	3
42301	5	1
42302	5	0
42303	4	1
42304	6	0
42305	4	2
42306	2	1
42307	2	1
42308	3	1
42309	2	2
42310	1	2
42311	2	0
42312	2	0
42313	3	0
42314	1	3
42315	1	3
42316	2	0
42317	1	1
42318	3	1
42319	2	2
42320	1	2
42321	1	3
42322	1	2
42323	2	3
42324	1	5
42325	1	2
42326	1	2
42327	3	2
42328	1	3
42329	1	2
42330	1	0
42331	0	0
42332	0	0
42333	0	0
42334	0	0
42335	4	0
42336	3	0
42337	2	1
42338	2	0
42339	2	0
42340	3	1
42341	3	1
42342	1	1
42343	0	1
42344	0	4
42345	0	1
42346	2	2
42347	3	2
42348	3	2
42349	2	2
42350	2	1
42351	3	1
42352	2	3
42353	1	3
42354	1	0
42355	1	0
42356	1	1
42357	1	0
42358	1	1
42359	1	2
42360	2	2
42361	3	2
42362	3	1
42363	2	2
42364	2	2
42365	2	0
42366	1	1
42367	1	2
42368	0	3
42369	0	1
42370	0	0
42371	2	1
42372	0	2
42373	2	0
42374	3	1
42375	4	0
42376	3	1
42377	2	0
42378	1	2
42379	1	1
42380	3	0
42381	3	0
42382	2	1
42383	0	1
42384	2	1
42385	3	2
42386	2	2
42387	1	1
42388	1	3
42389	2	2
42390	2	0
42391	1	1
42392	1	1
42393	0	3
42394	1	2
