#timeslot	 max ID in flow 1-max ID ACKed in flow 1	 max ID in flow 2-max ID ACKed in flow 2
28815	2	2
28816	2	3
28817	4	5
28818	5	5
28819	5	6
28820	5	7
28821	5	8
28822	2	10
28823	3	12
28824	3	13
28825	2	13
28826	3	13
28827	3	15
28828	3	2
28829	0	1
28830	1	2
28831	3	3
28832	1	3
28833	2	2
28834	2	5
28835	5	5
28836	7	9
28837	10	13
28838	10	6
28839	14	6
28840	16	5
28841	18	4
28842	15	5
28843	13	5
28844	17	3
28845	19	3
28846	22	2
28847	24	3
28848	26	7
28849	28	8
28850	27	8
28851	27	9
28852	20	10
28853	14	12
28854	17	13
28855	21	14
28856	23	16
28857	26	1
28858	26	3
28859	21	4
28860	25	5
28861	16	5
28862	18	7
28863	17	7
28864	14	8
28865	17	11
28866	19	12
28867	20	13
28868	21	16
28869	21	17
28870	21	19
28871	18	19
28872	19	20
28873	7	21
28874	8	22
28875	10	0
28876	13	1
28877	15	1
28878	12	3
28879	13	2
28880	8	2
28881	11	4
28882	12	3
28883	11	4
28884	12	1
28885	11	1
28886	7	1
28887	7	0
28888	3	1
28889	5	0
28890	7	0
28891	9	1
28892	0	2
28893	1	0
28894	1	0
28895	1	0
28896	2	0
28897	4	1
28898	2	2
28899	5	5
28900	7	7
28901	9	11
28902	10	12
28903	11	1
28904	9	1
28905	12	1
28906	14	3
28907	16	5
28908	18	7
28909	6	7
28910	8	9
28911	8	1
28912	5	1
28913	2	1
28914	0	4
28915	1	1
28916	3	1
28917	3	2
28918	8	4
28919	3	5
28920	5	6
28921	3	6
28922	1	6
28923	4	6
28924	7	8
28925	4	8
28926	7	10
28927	5	10
28928	6	11
28929	11	2
28930	12	6
28931	11	7
28932	12	9
28933	8	9
28934	10	9
28935	11	10
28936	14	1
28937	15	2
28938	15	0
28939	16	1
28940	18	2
28941	19	3
28942	21	5
28943	7	5
28944	9	6
28945	7	6
28946	8	7
28947	8	7
28948	5	11
28949	5	11
28950	2	11
28951	5	11
28952	5	13
28953	6	16
28954	8	19
28955	10	20
28956	10	0
28957	13	0
28958	12	1
28959	15	3
28960	10	4
28961	8	5
28962	6	5
28963	6	1
28964	3	1
28965	4	4
28966	4	5
28967	5	8
28968	5	9
28969	5	8
28970	7	7
28971	4	8
28972	7	6
28973	10	5
28974	13	5
28975	16	4
28976	19	3
28977	21	4
28978	19	4
28979	15	5
28980	18	6
28981	11	7
28982	13	10
28983	16	14
28984	18	17
28985	19	17
28986	22	4
28987	19	5
28988	22	9
28989	25	10
28990	27	14
28991	29	3
28992	28	4
28993	30	7
28994	32	8
28995	33	10
28996	34	11
28997	31	12
28998	31	15
28999	33	17
29000	36	18
29001	38	1
29002	39	4
29003	36	5
29004	37	5
29005	19	5
29006	22	8
29007	24	9
29008	26	1
29009	24	2
29010	27	6
29011	27	6
29012	28	7
29013	24	8
29014	22	8
29015	24	11
29016	26	11
29017	30	0
29018	25	1
29019	14	2
29020	14	2
29021	15	5
29022	13	7
29023	13	8
29024	11	11
29025	9	11
29026	10	11
29027	7	14
29028	7	2
29029	6	3
29030	6	5
29031	6	7
29032	8	2
29033	7	3
29034	8	5
29035	9	6
29036	14	7
29037	11	7
29038	12	1
29039	14	1
29040	11	2
29041	10	3
29042	10	4
29043	14	0
29044	16	1
29045	17	1
29046	16	2
29047	18	3
29048	15	4
29049	12	5
29050	11	6
29051	9	6
29052	8	7
29053	7	8
29054	5	9
29055	8	9
29056	10	0
29057	9	1
29058	10	2
29059	9	3
29060	9	3
29061	13	8
29062	14	12
29063	17	13
29064	19	16
29065	22	16
29066	24	17
29067	25	1
29068	17	2
29069	13	2
29070	12	3
29071	13	6
29072	13	7
29073	13	1
29074	10	3
29075	13	1
29076	14	0
29077	13	0
29078	6	1
29079	3	2
29080	2	5
29081	3	1
29082	4	3
29083	7	2
29084	9	6
29085	12	8
29086	13	9
29087	14	11
29088	14	2
29089	15	4
29090	18	5
29091	9	8
29092	6	9
29093	10	10
29094	11	11
29095	12	12
29096	16	14
29097	16	4
29098	18	4
29099	18	5
29100	20	8
29101	25	6
29102	27	5
29103	28	4
29104	29	3
29105	30	1
29106	32	4
29107	34	2
29108	36	0
29109	34	1
29110	28	2
29111	28	2
29112	12	2
29113	11	2
29114	13	4
29115	14	1
29116	16	1
29117	16	1
29118	14	0
29119	14	2
29120	12	2
29121	13	4
29122	17	4
29123	16	5
29124	17	6
29125	21	8
29126	19	11
29127	17	12
29128	18	1
29129	19	2
29130	20	3
29131	17	5
29132	18	6
29133	18	10
29134	14	11
29135	16	13
29136	17	16
29137	18	0
29138	21	1
29139	21	2
29140	24	2
29141	28	1
29142	29	0
29143	24	0
29144	25	0
29145	28	0
29146	19	0
29147	23	0
29148	26	1
29149	28	1
29150	29	0
29151	28	0
29152	22	1
29153	23	1
29154	27	3
29155	32	3
29156	28	0
29157	27	4
29158	26	5
29159	29	6
29160	27	9
29161	28	11
29162	29	12
29163	26	13
29164	26	15
29165	24	15
29166	29	17
29167	28	19
29168	30	19
29169	31	20
29170	33	22
29171	31	25
29172	32	1
29173	31	1
29174	32	1
29175	36	1
29176	33	3
29177	34	3
29178	35	4
29179	35	5
29180	33	7
29181	34	1
29182	34	1
29183	33	0
29184	33	0
29185	35	1
29186	36	1
29187	33	2
29188	32	0
29189	31	0
29190	34	2
29191	31	3
29192	32	3
29193	33	1
29194	34	1
29195	31	0
29196	34	0
29197	29	0
29198	30	2
29199	28	3
29200	28	4
29201	25	8
29202	24	9
29203	28	4
29204	27	6
29205	27	7
29206	27	7
29207	27	0
29208	26	1
29209	21	2
29210	20	1
29211	21	2
29212	18	2
29213	17	3
29214	16	6
29215	15	7
29216	13	8
29217	15	9
29218	14	9
29219	16	0
29220	13	0
29221	15	0
29222	17	1
29223	18	1
29224	19	2
29225	19	4
29226	21	4
29227	19	5
29228	20	5
29229	18	5
29230	17	7
29231	17	12
29232	15	13
29233	15	15
29234	15	2
29235	14	3
29236	17	5
29237	15	6
29238	15	8
29239	16	9
29240	15	9
29241	13	12
29242	13	15
29243	12	16
29244	12	1
29245	13	1
29246	15	1
29247	21	1
29248	18	0
29249	20	1
29250	19	1
29251	18	2
29252	22	3
29253	23	3
29254	25	4
29255	28	4
29256	23	7
29257	26	3
29258	30	3
29259	31	3
29260	33	2
29261	32	3
29262	35	4
29263	34	5
29264	36	0
29265	39	0
29266	37	1
29267	36	0
29268	32	1
29269	32	3
29270	34	3
29271	33	3
29272	31	5
29273	32	6
29274	31	8
29275	28	8
29276	27	10
29277	24	14
29278	23	15
29279	24	15
29280	22	17
29281	20	21
29282	21	5
29283	23	5
29284	26	5
29285	27	7
29286	27	2
29287	26	2
29288	25	4
29289	22	7
29290	20	9
29291	18	12
29292	19	14
29293	17	16
29294	17	1
29295	18	1
29296	17	2
29297	21	2
29298	21	2
29299	22	0
29300	23	0
29301	24	1
29302	23	0
29303	23	1
29304	26	1
29305	27	1
29306	28	1
29307	29	1
29308	26	0
29309	20	0
29310	17	2
29311	18	2
29312	19	2
29313	15	6
29314	16	1
29315	17	2
29316	20	3
29317	20	4
29318	20	5
29319	20	6
29320	23	7
29321	22	10
29322	23	2
29323	26	2
29324	25	2
29325	25	3
29326	29	3
29327	28	3
29328	24	3
29329	28	3
29330	24	3
29331	23	8
29332	25	3
29333	23	4
29334	21	3
29335	20	5
29336	18	7
29337	15	11
29338	15	15
29339	11	15
29340	12	4
29341	14	4
29342	16	5
29343	18	5
29344	18	8
29345	16	11
29346	16	11
29347	18	2
29348	14	3
29349	13	6
29350	14	8
29351	15	9
29352	19	11
29353	16	11
29354	15	14
29355	14	15
29356	15	16
29357	15	18
29358	17	0
29359	17	1
29360	18	1
29361	17	1
29362	19	2
29363	18	3
29364	19	5
29365	22	6
29366	21	8
29367	21	8
29368	18	9
29369	15	9
29370	13	10
29371	11	13
29372	8	13
29373	6	17
29374	5	18
29375	8	21
29376	9	23
29377	9	27
29378	9	4
29379	4	6
29380	8	7
29381	10	7
29382	5	8
29383	9	10
29384	12	11
29385	15	15
29386	15	16
29387	17	18
29388	19	9
29389	21	9
29390	16	12
29391	5	13
29392	7	14
29393	11	18
29394	12	22
29395	11	22
29396	5	22
29397	9	23
29398	12	24
29399	17	25
29400	18	27
29401	18	29
29402	18	5
29403	20	4
29404	21	3
29405	24	3
29406	24	4
29407	18	4
29408	20	6
29409	23	8
29410	12	8
29411	12	10
29412	8	11
29413	2	12
29414	3	14
29415	4	4
29416	2	5
29417	1	3
29418	3	4
29419	4	6
29420	9	3
29421	11	3
29422	12	5
29423	14	7
29424	15	3
29425	17	2
29426	18	5
29427	14	6
29428	8	8
29429	10	9
29430	5	10
29431	6	13
29432	4	15
29433	5	16
29434	1	16
29435	2	16
29436	1	17
29437	0	19
29438	0	21
29439	1	22
29440	0	22
29441	2	1
29442	2	5
29443	6	6
29444	2	7
29445	3	3
29446	3	4
29447	3	4
29448	2	5
29449	2	0
29450	3	1
29451	4	1
29452	9	0
29453	7	1
29454	9	2
29455	10	2
29456	11	4
29457	12	7
29458	15	7
29459	15	6
29460	19	5
29461	20	6
29462	21	4
29463	25	5
29464	19	7
29465	21	6
29466	24	8
29467	24	5
29468	26	5
29469	13	5
29470	3	7
29471	4	4
29472	6	4
29473	1	6
29474	2	4
29475	5	5
29476	4	5
29477	5	7
29478	8	7
29479	8	5
29480	11	7
29481	16	9
29482	16	10
29483	17	11
29484	18	16
29485	21	19
29486	22	7
29487	3	11
29488	0	13
29489	3	14
29490	6	15
29491	6	9
29492	5	11
29493	3	12
29494	3	11
29495	1	12
29496	1	12
29497	1	12
29498	2	11
29499	4	9
29500	7	8
29501	2	9
29502	2	7
29503	5	7
29504	1	8
29505	0	9
29506	1	5
29507	0	6
29508	0	4
29509	2	5
29510	5	6
29511	2	7
29512	3	1
29513	3	2
29514	5	4
29515	6	8
29516	1	9
29517	0	11
29518	1	1
29519	2	0
29520	4	0
29521	5	3
29522	2	5
29523	2	6
29524	3	9
29525	1	11
29526	1	1
29527	1	2
29528	0	2
29529	1	3
29530	1	4
29531	1	2
29532	1	0
29533	0	1
29534	0	0
29535	0	0
29536	1	4
29537	2	6
29538	2	9
29539	0	9
29540	2	0
29541	0	2
29542	1	6
29543	5	9
29544	1	10
29545	1	11
29546	2	12
29547	1	12
29548	0	13
29549	4	13
29550	6	13
29551	2	19
29552	2	20
29553	0	21
29554	1	2
29555	4	2
29556	6	2
29557	2	3
29558	7	5
29559	9	9
29560	12	10
29561	13	10
29562	10	11
29563	3	13
29564	3	13
29565	1	14
29566	0	14
29567	4	14
29568	6	15
29569	5	17
29570	7	2
29571	4	3
29572	3	3
29573	4	3
29574	2	5
29575	1	4
29576	3	6
29577	1	6
29578	0	7
29579	0	0
29580	2	0
29581	0	0
29582	0	0
29583	1	1
29584	1	1
29585	0	2
29586	1	2
29587	1	4
29588	1	0
29589	3	0
29590	2	1
29591	2	0
29592	3	0
29593	2	1
29594	3	0
29595	2	2
29596	0	4
29597	0	1
29598	1	0
29599	0	1
29600	4	5
29601	5	8
29602	8	10
29603	9	12
29604	10	15
29605	11	5
29606	14	4
29607	8	4
29608	9	5
29609	5	5
29610	6	7
29611	11	2
29612	11	5
29613	12	7
29614	13	2
29615	15	3
29616	18	4
29617	14	5
29618	15	6
29619	13	10
29620	15	11
29621	12	11
29622	13	11
29623	5	14
29624	8	15
29625	6	15
29626	7	16
29627	0	19
29628	1	7
29629	2	7
29630	1	6
29631	4	5
29632	0	6
29633	1	6
29634	3	7
29635	2	8
29636	5	2
29637	3	2
29638	2	1
29639	3	2
29640	4	0
29641	5	2
29642	7	3
29643	11	4
29644	3	4
29645	5	8
29646	5	0
29647	0	0
29648	5	1
29649	3	1
29650	4	2
29651	8	2
29652	9	4
29653	5	5
29654	4	5
29655	3	8
29656	4	1
29657	3	1
29658	7	1
29659	2	4
29660	3	1
29661	3	1
29662	4	5
29663	7	6
29664	9	7
29665	10	7
29666	0	7
29667	2	8
29668	2	11
29669	3	0
29670	0	1
29671	0	3
29672	0	1
29673	0	0
29674	2	0
29675	3	1
29676	4	5
29677	7	6
29678	1	8
29679	1	5
29680	0	3
29681	0	1
29682	2	3
29683	3	2
29684	0	5
29685	1	6
29686	1	3
29687	4	1
29688	6	1
29689	10	2
29690	2	4
29691	2	4
29692	3	3
29693	4	4
29694	0	5
29695	0	0
29696	3	0
29697	0	1
29698	0	0
29699	0	0
29700	0	0
29701	0	0
29702	0	0
29703	0	0
29704	5	2
29705	4	2
29706	2	4
29707	1	5
29708	4	6
29709	5	11
29710	8	11
29711	10	2
29712	11	3
29713	13	4
29714	5	6
29715	6	7
29716	6	0
29717	0	0
29718	0	1
29719	0	2
29720	0	4
29721	1	4
29722	1	1
29723	1	1
29724	0	2
29725	3	2
29726	7	1
29727	2	1
29728	4	2
29729	5	2
29730	7	2
29731	9	0
29732	1	1
29733	0	1
29734	1	1
29735	1	4
29736	1	6
29737	1	0
29738	1	0
29739	2	0
29740	0	0
29741	1	2
29742	0	3
29743	2	0
29744	3	1
29745	5	3
29746	3	4
29747	1	7
29748	0	7
29749	2	1
29750	5	1
29751	9	3
29752	11	1
29753	7	2
29754	4	4
29755	5	3
29756	6	6
29757	9	4
29758	8	5
29759	3	5
29760	8	4
29761	8	5
29762	3	5
29763	4	6
29764	2	7
29765	4	7
29766	5	7
29767	6	6
29768	1	9
29769	2	5
29770	4	6
29771	0	6
29772	1	8
29773	2	0
29774	3	0
29775	1	0
29776	2	1
29777	2	0
29778	1	0
29779	2	1
29780	3	1
29781	2	3
29782	4	6
29783	6	2
29784	7	1
29785	1	4
29786	2	4
29787	3	0
29788	5	2
29789	6	3
29790	7	0
29791	0	0
29792	0	0
29793	0	0
29794	1	0
29795	1	1
29796	3	1
29797	2	1
29798	1	2
29799	1	3
29800	1	5
29801	0	4
29802	1	5
29803	1	9
29804	0	5
29805	5	4
29806	2	6
29807	2	8
29808	2	4
29809	2	1
29810	3	1
29811	4	0
29812	1	3
29813	2	1
29814	6	1
29815	10	2
29816	13	3
29817	13	5
29818	5	5
29819	7	5
29820	6	8
29821	5	8
29822	7	9
29823	4	10
29824	4	11
29825	6	13
29826	1	14
29827	1	17
29828	5	17
29829	7	19
29830	7	20
29831	9	20
29832	13	22
29833	13	22
29834	15	24
29835	18	26
29836	2	26
29837	0	29
29838	0	29
29839	1	31
29840	3	34
29841	4	1
29842	3	1
29843	2	0
29844	1	0
29845	1	1
29846	0	2
29847	1	4
29848	1	2
29849	1	2
29850	2	2
29851	2	3
29852	1	4
29853	0	8
29854	0	10
29855	1	5
29856	2	6
29857	3	6
29858	4	8
29859	6	8
29860	8	1
29861	9	3
29862	11	2
29863	4	2
29864	6	5
29865	8	6
29866	10	7
29867	6	7
29868	7	9
29869	6	10
29870	3	10
29871	4	12
29872	5	4
29873	7	4
29874	8	3
29875	9	2
29876	6	3
29877	10	5
29878	6	5
29879	3	5
29880	2	6
29881	3	7
29882	6	10
29883	9	11
29884	6	11
29885	8	12
29886	8	12
29887	4	14
29888	2	15
29889	5	0
29890	8	1
29891	6	1
29892	6	3
29893	8	3
29894	10	3
29895	11	2
29896	14	1
29897	9	1
29898	9	1
29899	8	3
29900	9	6
29901	9	8
29902	11	8
29903	7	9
29904	9	10
29905	9	11
29906	7	11
29907	7	13
29908	5	14
29909	4	18
29910	3	20
29911	5	20
29912	7	22
29913	0	22
29914	0	22
29915	1	1
29916	0	0
29917	0	0
29918	0	0
29919	0	0
29920	0	0
29921	1	0
29922	2	0
29923	3	0
29924	4	1
29925	3	2
29926	6	5
29927	4	2
29928	4	2
29929	5	3
29930	3	4
29931	0	9
29932	1	9
29933	3	12
29934	2	15
29935	4	16
29936	6	7
29937	9	8
29938	12	10
29939	14	13
29940	15	15
29941	17	5
29942	20	0
29943	22	1
29944	11	1
29945	14	4
29946	16	0
29947	14	0
29948	15	1
29949	13	0
29950	11	0
29951	13	0
29952	13	0
29953	17	1
29954	15	2
29955	13	3
29956	12	5
29957	11	7
29958	11	7
29959	11	10
29960	13	10
29961	12	10
29962	11	13
29963	13	14
29964	13	1
29965	15	5
29966	18	1
29967	22	0
29968	26	0
29969	17	0
29970	24	0
29971	24	1
29972	22	1
29973	21	2
29974	21	3
29975	20	6
29976	23	7
29977	25	10
29978	24	12
29979	25	14
29980	27	2
29981	28	2
29982	24	2
29983	21	4
29984	25	4
29985	25	7
29986	27	9
29987	29	11
29988	31	17
29989	35	18
29990	37	20
29991	37	20
29992	37	23
29993	38	10
29994	37	10
29995	39	12
29996	26	12
29997	26	15
29998	27	16
29999	28	2
30000	30	1
30001	32	3
30002	28	4
30003	32	6
30004	22	7
30005	23	7
30006	22	9
30007	22	10
30008	22	11
30009	20	14
30010	20	1
30011	22	1
30012	22	0
30013	25	1
30014	24	0
30015	24	2
30016	27	3
30017	26	3
30018	22	7
30019	26	1
30020	29	1
30021	29	2
30022	32	3
30023	31	5
30024	28	9
30025	25	10
30026	26	1
30027	25	2
30028	25	2
30029	24	4
30030	19	5
30031	20	6
30032	19	9
30033	22	12
30034	21	14
30035	22	17
30036	23	21
30037	22	22
30038	21	24
30039	20	26
30040	20	28
30041	21	30
30042	24	32
30043	27	32
30044	28	3
30045	29	6
30046	32	9
30047	35	11
30048	35	13
30049	37	0
30050	31	1
30051	34	0
30052	30	0
30053	20	0
30054	20	0
30055	19	4
30056	21	4
30057	19	6
30058	19	9
30059	18	12
30060	19	3
30061	17	5
30062	17	6
30063	12	7
30064	12	8
30065	11	8
30066	9	8
30067	10	12
30068	11	12
30069	11	14
30070	11	14
30071	12	18
30072	8	19
30073	6	20
30074	7	22
30075	8	22
30076	8	24
30077	8	26
30078	9	28
30079	10	0
30080	13	0
30081	10	2
30082	14	2
30083	11	4
30084	7	4
30085	8	6
30086	10	7
30087	11	9
30088	8	10
30089	8	11
30090	6	12
30091	8	12
30092	10	2
30093	9	0
30094	11	1
30095	12	1
30096	14	0
30097	16	0
30098	12	1
30099	17	1
30100	16	3
30101	15	4
30102	15	6
30103	14	9
30104	16	1
30105	13	0
30106	16	1
30107	15	1
30108	14	0
30109	16	2
30110	19	2
30111	21	1
30112	20	4
30113	24	5
30114	22	7
30115	24	10
30116	24	1
30117	26	1
30118	28	2
30119	33	7
30120	36	9
30121	39	11
30122	40	14
30123	41	15
30124	43	1
30125	46	1
30126	47	0
30127	42	0
30128	43	1
30129	45	1
30130	46	1
30131	43	2
30132	48	5
30133	50	6
30134	44	7
30135	47	8
30136	40	9
30137	40	11
30138	41	13
30139	42	15
30140	34	15
30141	34	17
30142	38	18
30143	39	18
30144	40	20
30145	41	24
30146	42	26
30147	44	28
30148	47	1
30149	50	3
30150	50	6
30151	51	10
30152	54	3
30153	55	5
30154	56	8
30155	58	10
30156	58	7
30157	60	8
30158	61	2
30159	61	3
30160	63	2
30161	56	2
30162	55	2
30163	55	3
30164	46	4
30165	48	5
30166	47	6
30167	44	6
30168	44	8
30169	45	11
30170	47	1
30171	48	2
30172	47	2
30173	48	6
30174	50	8
30175	53	9
30176	55	0
30177	56	0
30178	52	0
30179	58	0
30180	53	0
30181	49	1
30182	50	2
30183	52	2
30184	54	0
30185	57	3
30186	57	3
30187	53	3
30188	53	3
30189	46	4
30190	47	6
30191	49	9
30192	51	10
30193	47	11
30194	48	13
30195	48	13
30196	50	2
30197	52	0
30198	51	0
30199	55	1
30200	46	1
30201	38	1
30202	35	1
30203	36	4
30204	37	6
30205	31	6
30206	33	7
30207	30	8
30208	32	8
30209	31	10
30210	31	14
30211	31	16
30212	31	17
30213	31	2
30214	35	3
30215	36	6
30216	37	7
30217	37	10
30218	38	12
30219	38	13
30220	39	14
30221	36	15
30222	36	15
30223	25	15
30224	27	18
30225	30	19
30226	32	23
30227	33	24
30228	31	24
30229	32	28
30230	33	30
30231	35	30
30232	39	31
30233	35	32
30234	35	34
30235	37	38
30236	38	43
30237	41	44
30238	45	47
30239	45	13
30240	46	2
30241	35	3
30242	36	4
30243	33	5
30244	35	7
30245	32	7
30246	35	8
30247	37	10
30248	29	10
30249	30	2
30250	30	2
30251	22	3
30252	22	6
30253	24	10
30254	28	10
30255	29	5
30256	31	0
30257	24	0
30258	16	1
30259	17	1
30260	19	0
30261	18	1
30262	19	0
30263	22	1
30264	11	1
30265	12	1
30266	13	3
30267	17	4
30268	10	4
30269	10	6
30270	9	7
30271	11	8
30272	14	10
30273	13	11
30274	13	12
30275	10	14
30276	9	15
30277	7	18
30278	6	21
30279	5	23
30280	5	2
30281	8	3
30282	6	4
30283	8	5
30284	8	7
30285	8	0
30286	5	1
30287	7	1
30288	7	0
30289	9	2
30290	7	4
30291	9	4
30292	10	6
30293	11	9
30294	8	10
30295	9	1
30296	9	3
30297	14	3
30298	17	4
30299	21	6
30300	21	10
30301	24	12
30302	24	14
30303	27	4
30304	29	8
30305	30	11
30306	32	11
30307	35	12
30308	36	2
30309	16	2
30310	15	4
30311	17	2
30312	19	3
30313	15	3
30314	15	4
30315	17	6
30316	16	7
30317	18	8
30318	17	9
30319	18	9
30320	21	10
30321	18	11
30322	20	11
30323	20	12
30324	17	12
30325	14	12
30326	11	12
30327	9	15
30328	5	19
30329	2	21
30330	2	21
30331	2	3
30332	4	2
30333	0	5
30334	1	3
30335	1	2
30336	1	1
30337	1	1
30338	3	1
30339	3	1
30340	1	3
30341	2	3
30342	5	3
30343	5	6
30344	3	7
30345	5	9
30346	3	11
30347	4	1
30348	7	1
30349	7	5
30350	6	5
30351	2	6
30352	0	7
30353	0	0
30354	0	2
30355	0	0
30356	0	0
30357	0	0
30358	0	0
30359	0	1
30360	0	0
30361	2	0
30362	0	1
30363	2	0
30364	4	0
30365	2	1
30366	0	2
30367	1	0
30368	0	0
30369	4	2
30370	7	3
30371	7	4
30372	7	7
30373	7	7
30374	9	10
30375	5	11
30376	8	13
30377	7	13
30378	8	16
30379	9	17
30380	10	19
30381	13	1
30382	18	0
30383	19	1
30384	20	1
30385	16	1
30386	10	1
30387	6	1
30388	7	3
30389	8	8
30390	9	11
30391	9	9
30392	11	7
30393	6	9
30394	9	6
30395	2	6
30396	4	5
30397	1	6
30398	3	7
30399	4	10
30400	4	10
30401	4	10
30402	1	10
30403	2	0
30404	5	0
30405	2	0
30406	4	0
30407	4	2
30408	7	6
30409	8	9
30410	12	12
30411	15	16
30412	15	17
30413	16	18
30414	19	14
30415	19	1
30416	20	1
30417	21	0
30418	19	1
30419	20	0
30420	12	2
30421	8	3
30422	7	3
30423	5	5
30424	3	7
30425	9	3
30426	10	5
30427	9	8
30428	8	10
30429	10	2
30430	12	4
30431	10	5
30432	8	6
30433	6	8
30434	5	10
30435	4	11
30436	5	13
30437	7	2
30438	8	2
30439	11	4
30440	14	7
30441	6	9
30442	5	11
30443	7	12
30444	7	5
30445	9	4
30446	11	3
30447	12	2
30448	9	3
30449	10	3
30450	11	2
30451	2	2
30452	3	5
30453	5	6
30454	8	7
30455	10	8
30456	3	10
30457	6	11
30458	7	11
30459	3	13
30460	6	13
30461	8	14
30462	3	15
30463	2	16
30464	1	16
30465	1	20
30466	2	20
30467	6	22
30468	8	25
30469	8	4
30470	10	5
30471	14	9
30472	17	12
30473	18	12
30474	16	15
30475	18	15
30476	18	7
30477	14	7
30478	9	10
30479	10	12
30480	12	11
30481	13	11
30482	17	8
30483	11	8
30484	14	7
30485	14	8
30486	18	10
30487	18	3
30488	20	0
30489	11	1
30490	12	3
30491	14	9
30492	16	11
30493	7	13
30494	10	14
30495	10	15
30496	11	16
30497	11	18
30498	11	19
30499	13	19
30500	13	3
30501	13	3
30502	15	2
30503	19	0
30504	2	2
30505	4	2
30506	6	4
30507	1	7
30508	2	8
30509	3	11
30510	3	12
30511	1	14
30512	1	14
30513	5	16
30514	9	19
30515	6	20
30516	10	22
30517	13	24
30518	14	26
30519	15	4
30520	17	4
30521	13	4
30522	15	7
30523	17	9
30524	17	4
30525	11	5
30526	13	5
30527	15	6
30528	8	7
30529	7	8
30530	6	10
30531	8	11
30532	5	12
30533	6	13
30534	4	15
30535	2	18
30536	2	21
30537	3	4
30538	6	2
30539	8	3
30540	2	3
30541	0	7
30542	1	10
30543	3	2
30544	4	1
30545	5	1
30546	5	0
30547	5	1
30548	6	1
30549	9	2
30550	10	3
30551	10	5
30552	14	5
30553	12	7
30554	9	9
30555	8	10
30556	6	12
30557	6	13
30558	6	13
30559	9	13
30560	8	14
30561	8	14
30562	8	15
30563	7	18
30564	5	19
30565	4	21
30566	7	24
30567	3	25
30568	1	27
30569	2	29
30570	7	31
30571	7	35
30572	8	6
30573	10	5
30574	8	7
30575	11	5
30576	14	3
30577	14	3
30578	17	5
30579	13	5
30580	16	8
30581	13	8
30582	6	11
30583	6	8
30584	8	9
30585	4	11
30586	6	9
30587	8	7
30588	11	11
30589	13	14
30590	14	16
30591	15	11
30592	17	9
30593	10	9
30594	1	10
30595	2	9
30596	4	12
30597	7	12
30598	9	13
30599	10	8
30600	11	9
30601	12	9
30602	15	6
30603	19	6
30604	21	7
30605	24	6
30606	33	7
30607	34	11
30608	34	13
30609	35	4
30610	37	3
30611	39	2
30612	34	3
30613	36	5
30614	40	6
30615	31	6
30616	30	6
30617	33	7
30618	36	9
30619	29	10
30620	28	14
30621	30	15
30622	23	17
30623	25	18
30624	23	21
30625	20	23
30626	18	23
30627	14	23
30628	17	24
30629	20	25
30630	16	27
30631	16	12
30632	18	10
30633	16	11
30634	12	15
30635	10	16
30636	13	15
30637	9	16
30638	14	16
30639	16	16
30640	17	14
30641	19	11
30642	22	11
30643	22	12
30644	23	11
30645	20	11
30646	18	11
30647	20	10
30648	22	8
30649	24	8
30650	20	10
30651	24	11
30652	9	15
30653	4	15
30654	10	15
30655	12	15
30656	15	16
30657	18	16
30658	21	18
30659	24	21
30660	25	24
30661	27	24
30662	28	5
30663	32	5
30664	33	4
30665	31	6
30666	33	6
30667	35	7
30668	31	8
30669	31	9
30670	21	12
30671	22	7
30672	23	5
30673	19	5
30674	19	8
30675	22	6
30676	15	8
30677	17	6
30678	18	7
30679	24	4
30680	25	0
30681	22	3
30682	25	4
30683	27	7
30684	27	7
30685	28	9
30686	28	10
30687	28	13
30688	28	4
30689	30	8
30690	33	10
30691	30	11
30692	33	13
30693	34	15
30694	34	6
30695	38	3
30696	36	6
30697	39	10
30698	40	9
30699	40	12
30700	35	13
30701	38	12
30702	40	14
30703	42	13
30704	42	15
30705	43	15
30706	30	17
30707	28	18
30708	22	18
30709	17	22
30710	18	19
30711	15	21
30712	17	20
30713	19	22
30714	23	15
30715	23	15
30716	20	15
30717	15	16
30718	16	16
30719	14	18
30720	16	18
30721	12	20
30722	2	21
30723	3	23
30724	6	21
30725	10	20
30726	14	20
30727	11	21
30728	12	19
30729	12	21
30730	7	21
30731	7	24
30732	8	22
30733	3	23
30734	2	24
30735	3	22
30736	3	20
30737	8	20
30738	8	20
30739	13	21
30740	13	20
30741	16	18
30742	16	20
30743	4	20
30744	1	24
30745	1	22
30746	4	23
30747	4	23
30748	4	23
30749	9	22
30750	12	21
30751	15	19
30752	17	19
30753	20	16
30754	22	15
30755	23	13
30756	25	13
30757	26	14
30758	29	16
30759	31	11
30760	35	13
30761	36	14
30762	39	19
30763	41	20
30764	41	14
30765	45	13
30766	29	15
30767	30	14
30768	34	14
30769	36	11
30770	38	10
30771	41	8
30772	43	7
30773	44	5
30774	47	3
30775	53	5
30776	56	9
30777	57	9
30778	62	11
30779	65	1
30780	66	2
30781	67	4
30782	71	5
30783	71	5
30784	62	6
30785	56	7
30786	57	8
30787	53	8
30788	55	1
30789	56	1
30790	57	2
30791	57	5
30792	58	6
30793	42	6
30794	38	7
30795	39	12
30796	35	13
30797	39	13
30798	41	13
30799	42	14
30800	34	16
30801	35	2
30802	36	4
30803	38	2
30804	39	7
30805	32	7
30806	30	10
